timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-06-05T00:00:00.000Z";"2025-06-05T23:59:59.999Z";"2025-06-05T20:38:00.000Z";"2025-06-05T12:56:00.000Z";"2781";1.0009839469;1.0238195283;0.9918925217;0.9970598584;0;0;"2025-06-05T23:59:59.999Z"
"2025-06-04T00:00:00.000Z";"2025-06-04T23:59:59.999Z";"2025-06-04T19:21:00.000Z";"2025-06-04T15:17:00.000Z";"2781";0.9994026005;1.0029768684;0.9949329531;1.0009839469;0;0;"2025-06-04T23:59:59.999Z"
"2025-06-03T00:00:00.000Z";"2025-06-03T23:59:59.999Z";"2025-06-03T04:16:00.000Z";"2025-06-03T00:17:00.000Z";"2781";0.9924600322;1.0030170417;0.9924600322;0.9994026005;0;0;"2025-06-03T23:59:59.999Z"
"2025-06-02T00:00:00.000Z";"2025-06-02T23:59:59.999Z";"2025-06-02T03:17:00.000Z";"2025-06-02T23:50:00.000Z";"2781";1.0003490373;1.0082923968;0.9924600322;0.9924600322;135.01;0;"2025-06-02T23:59:59.999Z"
"2025-06-01T00:00:00.000Z";"2025-06-01T23:59:59.999Z";"2025-06-01T02:17:00.000Z";"2025-06-01T22:07:00.000Z";"2781";1.0017674331;1.0063586282;0.9952793529;1.0003490373;86.7;0;"2025-06-01T23:59:59.999Z"
"2025-05-31T00:00:00.000Z";"2025-05-31T23:59:59.999Z";"2025-05-31T01:53:00.000Z";"2025-05-31T13:20:00.000Z";"2781";0.9995785076;1.0059726805;0.9947047894;1.0017674331;18.84;0;"2025-05-31T23:59:59.999Z"
"2025-05-30T00:00:00.000Z";"2025-05-30T23:59:59.999Z";"2025-05-30T01:09:00.000Z";"2025-05-30T20:35:00.000Z";"2781";1.0039024864;1.0193772492;0.9948868662;0.9995785076;538.78;0;"2025-05-30T23:59:59.999Z"
"2025-05-29T00:00:00.000Z";"2025-05-29T23:59:59.999Z";"2025-05-29T14:19:00.000Z";"2025-05-29T02:59:00.000Z";"2781";0.9937122996;1.010047382;0.9905022011;1.0039024864;908.78;0;"2025-05-29T23:59:59.999Z"
"2025-05-28T00:00:00.000Z";"2025-05-28T23:59:59.999Z";"2025-05-28T19:54:00.000Z";"2025-05-28T12:42:00.000Z";"2781";0.9995214331;1.0045701899;0.9925763352;0.9937122996;130.72;0;"2025-05-28T23:59:59.999Z"
"2025-05-27T00:00:00.000Z";"2025-05-27T23:59:59.999Z";"2025-05-27T01:23:00.000Z";"2025-05-27T06:42:00.000Z";"2781";0.9974350442;1.0111438466;0.9890327155;0.9995214331;67.18;0;"2025-05-27T23:59:59.999Z"
"2025-05-26T00:00:00.000Z";"2025-05-26T23:59:59.999Z";"2025-05-26T16:57:00.000Z";"2025-05-26T07:58:00.000Z";"2781";0.9957636747;1.004677278;0.9946921671;0.9974350442;0;0;"2025-05-26T23:59:59.999Z"
"2025-05-25T00:00:00.000Z";"2025-05-25T23:59:59.999Z";"2025-05-25T00:51:00.000Z";"2025-05-25T13:55:00.000Z";"2781";1.0068922999;1.0126279258;0.9955258605;0.9957636747;34.65;0;"2025-05-25T23:59:59.999Z"
"2025-05-24T00:00:00.000Z";"2025-05-24T23:59:59.999Z";"2025-05-24T21:29:00.000Z";"2025-05-24T03:27:00.000Z";"2781";1.0032932877;1.0068922999;0.9959721174;1.0068922999;0;0;"2025-05-24T23:59:59.999Z"
"2025-05-23T00:00:00.000Z";"2025-05-23T23:59:59.999Z";"2025-05-23T11:59:00.000Z";"2025-05-23T02:15:00.000Z";"2781";0.9962865767;1.0246782955;0.9909275529;1.0032932877;4668.53;0;"2025-05-23T23:59:59.999Z"
"2025-05-22T00:00:00.000Z";"2025-05-22T23:59:59.999Z";"2025-05-22T16:40:00.000Z";"2025-05-22T04:58:00.000Z";"2781";0.9969360153;1.0067223447;0.9893916143;0.9962865767;613.8;0;"2025-05-22T23:59:59.999Z"
"2025-05-21T00:00:00.000Z";"2025-05-21T23:59:59.999Z";"2025-05-21T17:25:00.000Z";"2025-05-21T16:55:00.000Z";"2781";0.9982755762;1.0123868656;0.9882261704;0.9969360153;42.38;0;"2025-05-21T23:59:59.999Z"
"2025-05-20T00:00:00.000Z";"2025-05-20T23:59:59.999Z";"2025-05-20T12:43:00.000Z";"2025-05-20T02:37:00.000Z";"2781";0.9957892315;1.006567454;0.9875989937;0.9982755762;131.95;0;"2025-05-20T23:59:59.999Z"
"2025-05-19T00:00:00.000Z";"2025-05-19T23:59:59.999Z";"2025-05-19T00:35:00.000Z";"2025-05-19T00:02:00.000Z";"2781";0.9866174586;1.0105662971;0.9866174586;0.9957892315;281.97;0;"2025-05-19T23:59:59.999Z"
"2025-05-18T00:00:00.000Z";"2025-05-18T23:59:59.999Z";"2025-05-18T18:03:00.000Z";"2025-05-18T23:59:00.000Z";"2781";0.9970873789;1.0141086735;0.9866174586;0.9866174586;222.49;0;"2025-05-18T23:59:59.999Z"
"2025-05-17T00:00:00.000Z";"2025-05-17T23:59:59.999Z";"2025-05-17T01:21:00.000Z";"2025-05-17T18:22:00.000Z";"2781";1.0023211091;1.0109391274;0.9955294125;0.9970873789;0;0;"2025-05-17T23:59:59.999Z"
"2025-05-16T00:00:00.000Z";"2025-05-16T23:59:59.999Z";"2025-05-16T22:57:00.000Z";"2025-05-16T02:17:00.000Z";"2781";0.9996185291;1.0064115075;0.992266803;1.0023211091;267.24;0;"2025-05-16T23:59:59.999Z"
"2025-05-15T00:00:00.000Z";"2025-05-15T23:59:59.999Z";"2025-05-15T18:55:00.000Z";"2025-05-15T00:53:00.000Z";"2781";0.998645189;1.0107826761;0.9928526205;0.9996185291;121.5;0;"2025-05-15T23:59:59.999Z"
"2025-05-14T00:00:00.000Z";"2025-05-14T23:59:59.999Z";"2025-05-14T09:47:00.000Z";"2025-05-14T01:58:00.000Z";"2781";0.9978401967;1.0127354207;0.9939435559;0.998645189;456.79;0;"2025-05-14T23:59:59.999Z"
"2025-05-13T00:00:00.000Z";"2025-05-13T23:59:59.999Z";"2025-05-13T23:31:00.000Z";"2025-05-13T19:15:00.000Z";"2781";0.9991680815;1.0084822545;0.9888973729;0.9978401967;2201.2;0;"2025-05-13T23:59:59.999Z"
"2025-05-12T00:00:00.000Z";"2025-05-12T23:59:59.999Z";"2025-05-12T18:58:00.000Z";"2025-05-12T07:36:00.000Z";"2781";1.0037676807;1.0197584952;0.9841944089;0.9991680815;2239.77;0;"2025-05-12T23:59:59.999Z"
"2025-05-11T00:00:00.000Z";"2025-05-11T23:59:59.999Z";"2025-05-11T15:59:00.000Z";"2025-05-11T18:58:00.000Z";"2781";0.9995651229;1.0155851107;0.9941074542;1.0037676807;0;0;"2025-05-11T23:59:59.999Z"
"2025-05-10T00:00:00.000Z";"2025-05-10T23:59:59.999Z";"2025-05-10T18:40:00.000Z";"2025-05-10T08:16:00.000Z";"2781";1.0007467714;1.003660002;0.9844761843;0.9995651229;0;0;"2025-05-10T23:59:59.999Z"
"2025-05-09T00:00:00.000Z";"2025-05-09T23:59:59.999Z";"2025-05-09T14:42:00.000Z";"2025-05-09T07:24:00.000Z";"2781";0.992329826;1.0229707479;0.9827084296;1.0007467714;0;0;"2025-05-09T23:59:59.999Z"
"2025-05-08T00:00:00.000Z";"2025-05-08T23:59:59.999Z";"2025-05-08T00:10:00.000Z";"2025-05-08T15:55:00.000Z";"2781";1.0002559741;1.0002559741;0.9757212968;0.992329826;0;0;"2025-05-08T23:59:59.999Z"
"2025-05-07T00:00:00.000Z";"2025-05-07T23:59:59.999Z";"2025-05-07T19:39:00.000Z";"2025-05-07T00:38:00.000Z";"2781";0.9904224229;1.0061348468;0.9895916189;1.0002559741;728.91;0;"2025-05-07T23:59:59.999Z"
"2025-05-06T00:00:00.000Z";"2025-05-06T23:59:59.999Z";"2025-05-06T12:42:00.000Z";"2025-05-06T22:59:00.000Z";"2781";0.9969013196;1.0059591769;0.9904224229;0.9904224229;0;0;"2025-05-06T23:59:59.999Z"
"2025-05-05T00:00:00.000Z";"2025-05-05T23:59:59.999Z";"2025-05-05T01:42:00.000Z";"2025-05-05T14:02:00.000Z";"2781";1.0043994692;1.0107140855;0.9937706403;0.9969013196;249.63;0;"2025-05-05T23:59:59.999Z"
"2025-05-04T00:00:00.000Z";"2025-05-04T23:59:59.999Z";"2025-05-04T23:42:00.000Z";"2025-05-04T02:59:00.000Z";"2781";1.0013095883;1.0043994692;0.9967631911;1.0043994692;210.08;0;"2025-05-04T23:59:59.999Z"
"2025-05-03T00:00:00.000Z";"2025-05-03T23:59:59.999Z";"2025-05-03T06:52:00.000Z";"2025-05-03T21:52:00.000Z";"2781";1.0034781337;1.0040214819;0.9960476133;1.0013095883;190.03;0;"2025-05-03T23:59:59.999Z"
"2025-05-02T00:00:00.000Z";"2025-05-02T23:59:59.999Z";"2025-05-02T07:11:00.000Z";"2025-05-02T16:58:00.000Z";"2781";1.0022903358;1.003676702;0.9975620266;1.0034781337;0;0;"2025-05-02T23:59:59.999Z"
"2025-05-01T00:00:00.000Z";"2025-05-01T23:59:59.999Z";"2025-05-01T23:50:00.000Z";"2025-05-01T15:18:00.000Z";"2781";1.0005361617;1.0022903358;0.9899220844;1.0022903358;140.38;0;"2025-05-01T23:59:59.999Z"
"2025-04-30T00:00:00.000Z";"2025-04-30T23:59:59.999Z";"2025-04-30T13:58:00.000Z";"2025-04-30T14:46:00.000Z";"2781";1.0000003343;1.0116872691;0.9950118291;1.0005361617;0;0;"2025-04-30T23:59:59.999Z"
"2025-04-29T00:00:00.000Z";"2025-04-29T23:59:59.999Z";"2025-04-29T21:56:00.000Z";"2025-04-29T07:40:00.000Z";"2781";0.9959701904;1.0055494202;0.9959249958;1.0000003343;295.12;0;"2025-04-29T23:59:59.999Z"
"2025-04-28T00:00:00.000Z";"2025-04-28T23:59:59.999Z";"2025-04-28T15:49:00.000Z";"2025-04-28T19:17:00.000Z";"2781";1.0018533816;1.0110936688;0.9865111888;0.9959701904;0;0;"2025-04-28T23:59:59.999Z"
"2025-04-27T00:00:00.000Z";"2025-04-27T23:59:59.999Z";"2025-04-27T05:37:00.000Z";"2025-04-27T00:21:00.000Z";"2781";1.0011690755;1.0060926259;0.9899895636;1.0018533816;900.04;0;"2025-04-27T23:59:59.999Z"
"2025-04-26T00:00:00.000Z";"2025-04-26T23:59:59.999Z";"2025-04-26T11:53:00.000Z";"2025-04-26T02:49:00.000Z";"2781";0.9989460706;1.0061683026;0.9948477693;1.0011690755;1274.71;0;"2025-04-26T23:59:59.999Z"
"2025-04-25T00:00:00.000Z";"2025-04-25T23:59:59.999Z";"2025-04-25T02:59:00.000Z";"2025-04-25T15:28:00.000Z";"2781";0.998009408;1.0078060399;0.9922189855;0.9989460706;0;0;"2025-04-25T23:59:59.999Z"
"2025-04-24T00:00:00.000Z";"2025-04-24T23:59:59.999Z";"2025-04-24T03:59:00.000Z";"2025-04-24T14:10:00.000Z";"2781";1.0001731978;1.0061716314;0.992318823;0.998009408;134.34;0;"2025-04-24T23:59:59.999Z"
"2025-04-23T00:00:00.000Z";"2025-04-23T23:59:59.999Z";"2025-04-23T00:51:00.000Z";"2025-04-23T12:58:00.000Z";"2781";0.9954378703;1.0025175264;0.9895146607;1.0001731978;42.34;0;"2025-04-23T23:59:59.999Z"
"2025-04-22T00:00:00.000Z";"2025-04-22T23:59:59.999Z";"2025-04-22T17:20:00.000Z";"2025-04-22T07:35:00.000Z";"2781";0.9995715487;1.0030697204;0.9819060615;0.9954378703;68.41;0;"2025-04-22T23:59:59.999Z"
"2025-04-21T00:00:00.000Z";"2025-04-21T23:59:59.999Z";"2025-04-21T16:57:00.000Z";"2025-04-21T00:29:00.000Z";"2781";0.9982445974;1.0052570247;0.9880692832;0.9995715487;0;0;"2025-04-21T23:59:59.999Z"
"2025-04-20T00:00:00.000Z";"2025-04-20T23:59:59.999Z";"2025-04-20T11:47:00.000Z";"2025-04-20T20:07:00.000Z";"2781";1.0010616057;1.0039963395;0.9939028654;0.9982445974;32.38;0;"2025-04-20T23:59:59.999Z"
"2025-04-19T00:00:00.000Z";"2025-04-19T23:59:59.999Z";"2025-04-19T10:50:00.000Z";"2025-04-19T04:49:00.000Z";"2781";0.9986546267;1.0018989809;0.9917336446;1.0010616057;13.63;0;"2025-04-19T23:59:59.999Z"
"2025-04-18T00:00:00.000Z";"2025-04-18T23:59:59.999Z";"2025-04-18T16:41:00.000Z";"2025-04-18T07:54:00.000Z";"2781";0.998632302;0.9999550291;0.9979250384;0.9986546267;0;0;"2025-04-18T23:59:59.999Z"
"2025-04-17T00:00:00.000Z";"2025-04-17T23:59:59.999Z";"2025-04-17T14:51:00.000Z";"2025-04-17T16:36:00.000Z";"2781";1.0045447121;1.0090876877;0.9904486114;0.998632302;85.17;0;"2025-04-17T23:59:59.999Z"
"2025-04-16T00:00:00.000Z";"2025-04-16T23:59:59.999Z";"2025-04-16T05:34:00.000Z";"2025-04-16T15:26:00.000Z";"2781";1.0033414141;1.0107829577;0.9923911168;1.0045447121;225.36;0;"2025-04-16T23:59:59.999Z"
"2025-04-15T00:00:00.000Z";"2025-04-15T23:59:59.999Z";"2025-04-15T14:52:00.000Z";"2025-04-15T13:56:00.000Z";"2781";1.0004534182;1.0135196906;0.992047072;1.0033414141;248.13;0;"2025-04-15T23:59:59.999Z"
"2025-04-14T00:00:00.000Z";"2025-04-14T23:59:59.999Z";"2025-04-14T15:40:00.000Z";"2025-04-14T02:46:00.000Z";"2781";0.9970983245;1.0156754009;0.9813264153;1.0004534182;1684.34;0;"2025-04-14T23:59:59.999Z"
"2025-04-13T00:00:00.000Z";"2025-04-13T23:59:59.999Z";"2025-04-13T19:45:00.000Z";"2025-04-13T17:55:00.000Z";"2781";0.9953785675;1.0146907743;0.984583982;0.9970983245;294.6;0;"2025-04-13T23:59:59.999Z"
"2025-04-12T00:00:00.000Z";"2025-04-12T23:59:59.999Z";"2025-04-12T16:58:00.000Z";"2025-04-12T14:10:00.000Z";"2781";1.0025732989;1.005135366;0.9856520577;0.9953785675;0;0;"2025-04-12T23:59:59.999Z"
"2025-04-11T00:00:00.000Z";"2025-04-11T23:59:59.999Z";"2025-04-11T00:59:00.000Z";"2025-04-11T01:35:00.000Z";"2781";1.0041557974;1.0054759524;0.9870228729;1.0025732989;217.67;0;"2025-04-11T23:59:59.999Z"
"2025-04-10T00:00:00.000Z";"2025-04-10T23:59:59.999Z";"2025-04-10T15:44:00.000Z";"2025-04-10T12:35:00.000Z";"2781";0.9987574292;1.0280248309;0.9919889625;1.0041557974;343.69;0;"2025-04-10T23:59:59.999Z"
"2025-04-09T00:00:00.000Z";"2025-04-09T23:59:59.999Z";"2025-04-09T01:35:00.000Z";"2025-04-09T17:33:00.000Z";"2781";0.9989638456;1.0236903931;0.9661576162;0.9987574292;0;0;"2025-04-09T23:59:59.999Z"
"2025-04-08T00:00:00.000Z";"2025-04-08T23:59:59.999Z";"2025-04-08T15:42:00.000Z";"2025-04-08T02:13:00.000Z";"2781";1.0054552065;1.0162312599;0.9859033373;0.9989638456;1419.41;0;"2025-04-08T23:59:59.999Z"
"2025-04-07T00:00:00.000Z";"2025-04-07T23:59:59.999Z";"2025-04-07T03:42:00.000Z";"2025-04-07T14:23:00.000Z";"2781";1.0132938063;1.0145735492;0.9508674322;1.0054552065;732.58;0;"2025-04-07T23:59:59.999Z"
"2025-04-06T00:00:00.000Z";"2025-04-06T23:59:59.999Z";"2025-04-06T18:28:00.000Z";"2025-04-06T00:18:00.000Z";"2781";0.9978191834;1.0179391018;0.9978191834;1.0132938063;754.23;0;"2025-04-06T23:59:59.999Z"
"2025-04-05T00:00:00.000Z";"2025-04-05T23:59:59.999Z";"2025-04-05T05:07:00.000Z";"2025-04-05T22:22:00.000Z";"2781";1.0016098017;1.0022214177;0.9978191834;0.9978191834;0;0;"2025-04-05T23:59:59.999Z"
"2025-04-04T00:00:00.000Z";"2025-04-04T23:59:59.999Z";"2025-04-04T02:01:00.000Z";"2025-04-04T17:58:00.000Z";"2781";0.9961890225;1.0087906871;0.9881298371;1.0016098017;3288.12;0;"2025-04-04T23:59:59.999Z"
"2025-04-03T00:00:00.000Z";"2025-04-03T23:59:59.999Z";"2025-04-03T12:52:00.000Z";"2025-04-03T21:10:00.000Z";"2781";1.0079271471;1.0171804323;0.992838399;0.9961890225;785.92;0;"2025-04-03T23:59:59.999Z"
"2025-04-02T00:00:00.000Z";"2025-04-02T23:59:59.999Z";"2025-04-02T22:55:00.000Z";"2025-04-02T20:23:00.000Z";"2781";0.9975805674;1.0211404079;0.9837339073;1.0079271471;1304.23;0;"2025-04-02T23:59:59.999Z"
"2025-04-01T00:00:00.000Z";"2025-04-01T23:59:59.999Z";"2025-04-01T00:55:00.000Z";"2025-04-01T15:21:00.000Z";"2781";1.0049486893;1.0049486893;0.9828955093;0.9975805674;0;0;"2025-04-01T23:59:59.999Z"
"2025-03-31T00:00:00.000Z";"2025-03-31T23:59:59.999Z";"2025-03-31T00:47:00.000Z";"2025-03-31T12:53:00.000Z";"2781";0.9937988164;1.0090554577;0.9852789431;1.0049486893;0;0;"2025-03-31T23:59:59.999Z"
"2025-03-30T00:00:00.000Z";"2025-03-30T23:59:59.999Z";"2025-03-30T22:12:00.000Z";"2025-03-30T22:38:00.000Z";"2781";1.0005235378;1.0159008828;0.9937987789;0.9937988164;0;0;"2025-03-30T23:59:59.999Z"
"2025-03-29T00:00:00.000Z";"2025-03-29T23:59:59.999Z";"2025-03-29T17:23:00.000Z";"2025-03-29T00:19:00.000Z";"2781";0.9967067993;1.0130391295;0.9952529191;1.0005235378;0;0;"2025-03-29T23:59:59.999Z"
"2025-03-28T00:00:00.000Z";"2025-03-28T23:59:59.999Z";"2025-03-28T04:48:00.000Z";"2025-03-28T22:38:00.000Z";"2781";1.0025634418;1.0219362531;0.9967067993;0.9967067993;0;0;"2025-03-28T23:59:59.999Z"
"2025-03-27T00:00:00.000Z";"2025-03-27T23:59:59.999Z";"2025-03-27T13:35:00.000Z";"2025-03-27T14:47:00.000Z";"2781";1.0016840596;1.0045240014;0.9950782403;1.0025634418;33.8;0;"2025-03-27T23:59:59.999Z"
"2025-03-26T00:00:00.000Z";"2025-03-26T23:59:59.999Z";"2025-03-26T14:26:00.000Z";"2025-03-26T00:59:00.000Z";"2781";1.0021342733;1.0100605744;0.9971553671;1.0016840596;0;0;"2025-03-26T23:59:59.999Z"
"2025-03-25T00:00:00.000Z";"2025-03-25T23:59:59.999Z";"2025-03-25T03:58:00.000Z";"2025-03-25T13:34:00.000Z";"2781";1.0026183853;1.0073403248;0.9953454598;1.0021342733;4078.23;0;"2025-03-25T23:59:59.999Z"
